450000 2000000 2400000 900000
1681  0.0 0.1 1 1 2
1 679 1294 1498
734 834 555 
1 773 1124 1200
1103 931 1323 
1 1224 830 1532
2230 1570 427 
1 21 22 1532
-5 2922 2334 
1 1218 221 1562
1215 2981 1589 
1 1305 604 1312
2917 1252 2150 
1 1288 424 1297
1742 1743 2324 
1 971 909 1680
2223 1919 1365 
1 139 352 1237
2256 2360 676 
1 392 31 1237
2848 2196 2361 
1 842 1013 1442
608 3081 731 
1 186 387 505
1712 809 1999 
1 378 61 686
1850 1302 807 
1 309 378 686
204 806 1585 
1 1322 586 1600
2524 1383 955 
1 387 386 505
1548 582 805 
1 382 302 1249
3084 2384 1476 
1 482 333 1485
2799 2123 1912 
1 384 648 1074
1232 2046 236 
1 385 1157 1671
1506 -6 2854 
1 498 680 681
2398 1214 1030 
1 593 908 1519
2258 2897 893 
1 492 1290 1537
1757 2462 833 
1 311 1211 1262
1401 2308 2409 
1 1546 106 1634
2951 2113 363 
1 499 243 1460
396 965 1876 
1 561 297 1451
-4 183 2494 
1 573 325 1569
526 2993 2008 
1 707 240 1115
589 1343 485 
1 985 696 1171
221 601 1012 
1 248 1080 1581
3065 3017 868 
1 1583 169 1623
1843 3096 3020 
1 1084 437 1419
23 3106 2710 
1 733 142 1030
2193 1727 1198 
1 876 955 1301
1994 1818 470 
1 921 550 1207
1754 1827 957 
1 451 1051 1565
754 2986 187 
1 381 628 1556
1192 2970 933 
1 440 45 876
1420 1916 1581 
1 647 492 1537
1230 816 232 
1 1294 1421 1498
2433 1169 794 
1 1275 1251 1317
2388 1289 1319 
1 1504 559 1512
2870 2549 2086 
1 511 388 1479
1404 1497 2950 
1 841 360 1509
197 57 393 
1 273 573 1463
1086 2008 615 
1 444 707 729
1075 485 1385 
1 821 568 1240
1562 1321 2367 
1 97 615 1089
1199 22 1544 
1 1433 1383 1627
-5 2736 2172 
1 228 147 1420
2477 425 2335 
1 53 227 446
773 423 1880 
1 912 504 983
865 1737 1260 
1 273 448 577
852 1479 143 
1 434 448 517
159 852 515 
1 375 1220 1665
708 2660 1433 
1 892 504 1147
2921 865 2188 
1 734 67 1450
586 2767 1394 
1 448 273 517
847 615 848 
1 589 1140 1160
2174 2248 677 
1 1214 386 1663
2314 1548 2225 
1 737 861 981
2373 1639 1392 
1 1167 1193 1646
2818 2224 -4 
1 510 787 1451
964 2770 558 
1 947 454 1469
2664 -3 1261 
1 778 1357 1586
2592 2460 3026 
1 455 993 1289
1873 1890 205 
1 456 6 1297
1148 2324 2475 
1 175 174 1507
2139 177 166 
1 534 78 911
1859 1735 1010 
1 1261 846 1514
1516 603 1623 
1 504 912 1147
846 480 850 
1 768 283 1302
3078 2486 533 
1 163 802 1397
15 1646 2668 
1 436 248 1581
3129 824 2791 
1 1462 1255 1583
2641 2036 3021 
1 461 891 1042
1775 871 1985 
1 1042 891 1377
870 1067 2631 
1 1382 1370 1462
2618 917 2792 
1 76 531 1668
2138 3178 1605 
1 483 294 499
90 396 2771 
1 976 472 1493
1538 1251 2779 
1 463 516 673
242 976 1279 
1 1130 556 1313
2155 1092 1459 
1 824 56 1589
10 621 1142 
1 1555 656 1649
3100 3070 -6 
1 1272 134 1392
724 2579 2659 
1 7 1362 1392
2601 649 2427 
1 493 467 582
2132 579 2143 
1 1557 1163 1561
1378 2030 2131 
1 530 969 1055
1527 1265 1266 
1 207 468 1500
254 658 2861 
1 392 878 1245
2361 1537 2849 
1 212 463 469
242 52 912 
1 470 337 769
2127 1053 1539 
1 791 1220 1269
2660 708 2422 
1 7 1350 1517
2427 2346 178 
1 395 1482 1622
2827 2806 2562 
1 1456 31 1493
741 2848 2529 
1 34 593 1519
1033 815 208 
1 1330 365 1363
2540 78 1864 
1 1279 474 1323
-5 80 182 
1 997 263 1041
2122 1898 1983 
1 625 1014 1578
985 949 1838 
1 426 476 842
1730 721 731 
1 113 132 673
111 2859 976 
1 948 735 1212
2441 3159 568 
1 867 265 1673
121 594 2926 
1 1087 314 1264
2072 1247 2006 
1 616 679 1141
1320 2500 2176 
1 640 639 1242
116 782 968 
1 804 372 1526
370 1607 703 
1 390 480 1453
2825 1182 3047 
1 103 687 957
2055 1828 1822 
1 258 528 1151
998 585 1900 
1 608 672 1307
1153 2199 1154 
1 298 960 1078
2301 1304 1905 
1 1001 960 1207
1304 2301 1753 
1 212 469 835
887 913 2114 
1 469 483 835
743 2772 912 
1 430 140 1074
2555 258 2047 
1 920 1103 1393
2102 2101 2973 
1 755 485 1161
1501 293 1725 
1 1370 366 1462
361 2641 872 
1 1374 211 1636
723 1140 2029 
1 535 856 1582
524 1782 1632 
1 1011 1034 1253
2061 1068 982 
1 1625 777 1676
1287 2968 2599 
1 678 676 1246
-6 1862 1474 
1 1607 248 1640
3065 3129 3064 
1 237 601 1091
3122 2079 394 
1 829 1522 1564
1577 -3 1578 
1 780 577 1437
1462 1479 1218 
1 1326 261 1572
118 762 1172 
1 923 1537 1619
1805 2309 210 
1 538 492 623
1757 1229 1184 
1 714 403 996
2971 1241 1896 
1 1124 668 1200
1356 1270 795 
1 1099 1075 1565
1117 2002 2987 
1 1075 381 1556
2049 831 2002 
1 974 865 1499
935 2130 1109 
1 865 974 1519
934 2040 1027 
1 514 736 894
2876 494 1704 
1 1268 763 1368
417 2614 404 
1 191 222 497
190 939 447 
1 222 366 497
2395 522 938 
1 63 198 1138
343 1525 377 
1 512 636 1256
1351 783 2397 
1 511 433 739
2293 367 1404 
1 95 986 1299
1590 2479 2292 
1 932 943 1613
-6 1738 1739 
1 1097 500 1613
1105 185 1738 
1 760 587 1427
2977 958 298 
1 1440 596 1560
2749 1442 1772 
1 241 502 1578
1810 3010 949 
1 1014 241 1578
2607 948 897 
1 1244 956 1599
974 433 1879 
1 400 1123 1341
2103 1234 786 
1 581 874 1655
2577 -3 442 
1 663 1233 1399
2353 2511 1811 
1 1239 898 1604
8 1910 2912 
1 1031 1322 1600
347 808 1413 
1 578 270 792
2591 736 352 
1 580 921 1207
372 829 2300 
1 587 979 1427
1863 1734 946 
1 623 164 1135
2699 2164 1183 
1 567 38 1135
305 1183 2145 
1 65 562 1239
274 8 2364 
1 353 745 1355
1222 1414 424 
1 141 1273 1624
2429 2708 2565 
1 510 450 787
1536 335 857 
1 243 355 1460
553 431 819 
1 18 404 1554
112 1048 2967 
1 479 544 1595
1137 2129 1650 
1 599 640 1242
194 904 2371 
1 108 513 1286
1980 1602 2775 
1 108 1454 1549
2775 155 1980 
1 1368 1043 1678
2614 411 1799 
1 1321 117 1652
79 1023 1836 
1 869 758 1371
1152 1649 1597 
1 798 956 1244
1515 950 2375 
1 741 599 888
194 2371 1693 
1 516 113 673
1406 899 876 
1 368 1463 1569
2793 2008 1979 
1 11 450 517
335 515 2794 
1 921 185 922
1518 610 1754 
1 185 62 518
1518 320 1678 
1 933 461 934
1775 1777 2383 
1 1011 1253 1487
920 1779 2836 
1 566 765 860
520 -3 1257 
1 717 1332 1498
1377 2713 2858 
1 625 55 1014
1792 1837 897 
1 1059 1001 1466
2431 1082 2012 
1 298 77 522
1905 672 1099 
1 253 236 523
399 631 989 
1 315 253 523
175 988 776 
1 917 251 1085
1746 84 505 
1 63 184 524
117 386 343 
1 938 67 1164
2767 1785 492 
1 377 435 1394
1913 2662 1155 
1 645 209 667
2689 793 1945 
1 1186 1229 1543
435 2004 2051 
1 117 812 946
79 37 1800 
1 99 181 527
2171 346 48 
1 528 258 1153
908 3069 1705 
1 695 160 1019
1288 2878 1362 
1 609 67 1394
1785 586 534 
1 864 43 1620
231 1726 1194 
1 873 225 1055
2237 2010 312 
1 1247 766 1580
2380 421 228 
1 1213 1181 1612
606 2189 390 
1 665 191 1221
190 353 415 
1 1344 1385 1608
605 1139 2082 
1 305 1121 1213
2137 606 2312 
1 756 777 1246
2968 1287 774 
1 1555 967 1676
-6 2599 3100 
1 457 534 911
2703 863 -5 
1 1422 1495 1539
2715 1238 742 
1 598 985 1171
1875 823 2290 
1 811 278 985
322 1554 12 
1 371 1026 1596
407 2214 700 
1 1357 1165 1432
1070 722 2460 
1 720 403 1423
1241 3182 1357 
1 536 57 1585
2179 88 3025 
1 1032 1047 1563
1668 2984 1763 
1 1098 949 1254
1758 1029 544 
1 757 700 1029
-3 2998 1960 
1 94 321 539
697 4 1611 
1 1321 262 1486
1836 1061 2835 
1 117 496 1652
1800 641 972 
1 255 449 983
2661 1408 1871 
1 94 541 941
1301 59 697 
1 542 332 839
1291 1410 1386 
1 585 865 1519
1110 935 2898 
1 826 697 1019
735 1363 2877 
1 949 923 1254
1805 584 1019 
1 42 498 681
2170 814 1293 
1 743 799 869
1558 1152 1656 
1 951 847 1579
120 2952 748 
1 593 34 730
893 1387 1990 
1 250 337 546
1053 581 2508 
1 274 348 1040
409 516 1760 
1 563 1076 1291
2943 2463 1123 
1 128 1278 1491
-6 141 2845 
1 1382 1080 1607
2792 3065 2059 
1 950 994 1315
1807 -3 306 
1 37 339 672
2992 245 2648 
1 1020 201 1319
1660 1679 2284 
1 884 611 1633
2285 1207 3116 
1 790 1008 1680
310 1365 318 
1 896 229 1352
1707 1688 3197 
1 1085 854 1661
84 419 1664 
1 268 900 917
1716 1715 505 
1 1068 621 1476
2869 710 588 
1 404 196 1554
711 3000 966 
1 576 1160 1177
677 1125 1547 
1 387 704 1663
1391 729 1548 
1 499 1109 1452
1876 1407 2771 
1 26 640 741
414 194 1220 
1 337 250 769
1034 561 888 
1 589 576 1130
677 2157 647 
1 1611 1503 1647
455 439 1984 
1 1305 1347 1529
2492 441 2917 
1 1103 987 1116
1472 635 1471 
1 1192 755 1300
1501 2326 1545 
1 360 752 1304
518 20 193 
1 780 1095 1326
1218 118 1462 
1 262 1431 1486
215 693 1022 
1 267 606 1587
-4 2705 504 
1 992 1179 1284
1520 2210 2041 
1 658 562 1456
2895 274 660 
1 1015 889 1248
1115 2382 1933 
1 690 959 1052
2108 110 2005 
1 1377 891 1449
871 1663 2815 
1 1034 588 1253
769 2571 920 
1 1249 455 1586
2385 205 2185 
1 1070 1165 1357
1104 1015 1475 
1 596 441 1303
1938 2488 1442 
1 347 160 1251
2200 1288 2388 
1 1125 74 1135
1439 2271 2164 
1 45 538 567
1421 305 1915 
1 444 242 707
381 523 840 
1 145 1240 1525
2366 1272 1090 
1 1250 569 1337
2750 132 2421 
1 871 518 1351
1942 92 1788 
1 1187 742 1584
2903 1332 294 
1 759 647 1098
1230 1758 2146 
1 324 1198 1551
2282 2960 1684 
1 1001 1056 1466
1753 2800 986 
1 572 1149 1542
2191 1981 73 
1 574 1107 1149
2110 2050 2192 
1 285 1054 1569
537 525 2994 
1 573 273 966
839 612 2687 
1 574 638 1108
2445 2316 2110 
1 170 1060 1271
252 629 179 
1 707 659 863
523 1644 589 
1 525 145 1525
587 1076 2125 
1 323 280 772
1603 3164 576 
1 1313 556 1653
877 3150 530 
1 264 279 577
1839 143 1094 
1 376 264 577
66 1093 2532 
1 506 925 1066
2636 1761 2031 
1 1384 328 1428
2644 2726 1956 
1 276 295 1407
-3 1451 109 
1 109 501 1421
2748 2469 2470 
1 298 522 580
987 1100 2300 
1 522 62 580
1511 372 1099 
1 618 954 1044
3174 1815 1989 
1 619 1147 1316
2187 480 1736 
1 773 1118 1124
1466 1133 795 
1 1070 1066 1165
2432 1761 1070 
1 500 1097 1651
945 -6 3147 
1 1018 616 1087
2675 1939 2007 
1 1028 827 1145
35 549 153 
1 73 1050 1533
2001 1740 2914 
1 1117 974 1499
2040 934 1278 
1 585 464 865
207 1648 1027 
1 310 1031 1400
1382 1413 2674 
1 340 728 744
1127 1835 458 
1 930 1407 1440
109 2685 1772 
1 910 931 1427
-3 298 2725 
1 889 1015 1487
1065 2837 1695 
1 1287 468 1346
658 2456 446 
1 427 1075 1099
2048 932 1719 
1 589 630 798
647 527 2174 
1 135 837 1114
97 705 2124 
1 550 590 1004
1756 2283 790 
1 257 692 1164
1314 1349 2218 
1 575 621 1504
710 2869 1180 
1 1175 563 1291
2665 1036 2344 
1 1182 862 1511
24 1268 2165 
1 1177 1160 1660
1049 2248 1464 
1 1045 633 1131
1991 2154 1887 
1 340 594 728
1193 354 1112 
1 427 686 902
667 1302 2048 
1 1626 1226 1667
3102 3177 1833 
1 1317 520 1421
1256 1169 2714 
1 1303 1053 1560
202 1771 1442 
1 1141 708 1648
2499 2605 1596 
1 1118 493 1124
226 2143 1103 
1 937 652 1204
3018 1783 3124 
1 936 935 1202
2299 251 1254 
1 904 741 1218
1220 1215 744 
1 544 479 1242
967 1216 782 
1 1092 1232 1342
135 168 3066 
1 1385 532 1608
2646 2251 1006 
1 211 1376 1636
2515 652 918 
1 601 150 1607
3121 2617 2058 
1 101 824 1589
570 878 3005 
1 155 691 1494
572 286 2851 
1 235 555 620
2323 733 7 
1 553 313 806
1146 1171 2816 
1 313 553 1312
1145 2491 1147 
1 1128 313 1312
3118 1146 1252 
1 6 456 1236
861 122 2359 
1 183 253 605
477 175 428 
1 1576 1417 1587
538 3029 50 
1 730 675 999
1282 1676 1902 
1 799 758 869
1677 973 1031 
1 608 290 672
3088 639 909 
1 1072 608 1307
3089 909 2203 
1 734 377 1394
1217 993 586 
1 961 157 1614
1245 1244 262 
1 771 1101 1554
2035 678 2999 
1 442 610 1101
1903 678 1531 
1 881 185 1020
610 1678 2284 
1 922 819 1198
718 2960 1609 
1 612 373 834
2152 501 2310 
1 477 1234 1415
521 3186 1652 
1 301 1208 1639
2302 314 1882 
1 989 1194 1208
565 314 100 
1 141 1418 1605
2565 2590 3038 
1 219 1197 1628
2280 643 1829 
1 97 90 1327
2834 2642 1199 
1 1515 1120 1627
1200 3103 2736 
1 1421 520 1498
1130 2857 834 
1 596 109 1401
2749 2470 1938 
1 313 674 806
3117 11 1145 
1 376 1326 1572
2532 927 2531 
1 83 365 618
78 338 1174 
1 369 83 618
327 1173 1989 
1 1349 1096 1571
1248 1699 1700 
1 892 1029 1571
2188 2998 2741 
1 555 95 1203
2808 2292 733 
1 1299 433 1546
2480 2293 363 
1 1068 617 1101
588 2097 2035 
1 692 575 1504
119 1122 2086 
1 1205 438 1679
1303 1906 2018 
1 480 1038 1453
1978 2773 906 
1 38 623 1135
1184 959 960 
1 38 538 623
305 929 1183 
1 581 657 1349
1249 1248 2576 
1 55 1083 1113
2064 2121 1897 
1 625 137 1009
1838 645 1921 
1 407 413 1257
768 2905 500 
1 875 788 1471
402 388 1495 
1 927 459 1598
144 3049 1347 
1 924 1040 1345
1760 2568 1240 
1 381 594 628
642 1193 831 
1 594 340 628
1127 350 1192 
1 629 864 1620
1640 1001 3091 
1 452 712 737
1307 3050 1400 
1 400 1238 1599
2362 1879 2374 
1 554 761 1653
1208 2737 2507 
1 740 733 1030
-4 827 3040 
1 615 97 1327
842 1167 2534 
1 632 1120 1515
3 1168 2135 
1 1130 281 1434
2156 1202 2155 
1 281 633 1434
2154 1359 1201 
1 487 80 937
2232 3019 503 
1 406 173 1449
1932 2766 749 
1 1137 1034 1285
769 2061 1767 
1 788 407 1023
402 1496 3112 
1 611 832 1633
628 2910 1042 
1 761 554 796
1197 1438 1512 
1 1340 698 1461
1658 142 1657 
1 1382 460 1459
2059 2785 2618 
1 1215 1108 1468
1310 2316 2802 
1 1386 638 1477
2647 1352 -4 
1 26 204 681
758 1292 414 
1 680 639 681
383 116 814 
1 741 221 1218
1693 798 1136 
1 479 132 1242
1731 111 1137 
1 377 734 768
1155 1394 1457 
1 1095 780 1437
1060 926 2743 
1 402 204 724
1292 758 1376 
1 26 741 904
1052 1136 1723 
1 1277 149 1298
2438 272 550 
1 745 353 747
962 541 1580 
1 1462 1069 1581
3021 2037 3017 
1 399 548 753
1374 1327 279 
1 1465 899 1470
2166 2190 2615 
1 526 1021 1409
2567 2690 2276 
1 515 776 1599
1749 3051 433 
1 705 449 1558
1812 2661 1790 
1 623 492 759
929 1230 2700 
1 492 647 759
833 1080 1229 
1 317 169 648
3096 1843 1232 
1 384 317 648
-6 1231 812 
1 649 190 686
2560 1586 667 
1 1123 1104 1341
1878 604 951 
1 1318 486 1548
2628 2954 2288 
1 948 104 1673
568 2926 3185 
1 651 1538 1632
2739 213 2706 
1 1495 1538 1539
2716 2739 1011 
1 547 1079 1345
2056 1240 304 
1 1079 924 1345
1255 1191 1239 
1 403 720 996
1016 368 930 
1 653 786 1361
2411 1492 40 
1 5 1166 1184
326 341 2257 
1 157 283 1614
2486 3078 1156 
1 157 961 1197
1156 643 70 
1 1105 488 1361
3071 1482 1492 
1 314 1064 1264
2761 2412 902 
1 657 1096 1349
1445 1175 1185 
1 657 581 1044
1185 442 1815 
1 186 1049 1518
1999 1390 1712 
1 472 1325 1493
2530 2529 875 
1 604 1128 1312
2151 1147 799 
1 669 257 1525
1314 2125 2909 
1 487 936 1202
503 1135 2291 
1 163 924 1079
2668 1240 502 
1 695 520 1317
2857 1130 1289 
1 661 566 860
2514 983 199 
1 1404 1343 1425
1566 2722 2087 
1 1331 646 1558
2763 156 136 
1 912 983 1223
846 689 244 
1 432 947 1469
2394 858 1801 
1 490 447 742
-3 1409 2985 
1 828 1464 1668
2796 1605 1575 
1 1338 462 1654
2556 128 2795 
1 969 666 1055
2814 312 884 
1 207 530 1055
1486 884 254 
1 1136 98 1681
1461 2497 540 
1 862 98 1511
1642 1461 1124 
1 714 1169 1670
469 2717 2971 
1 1200 668 1241
931 474 369 
1 1095 795 1512
2681 2884 1463 
1 1240 1115 1525
1321 1343 1076 
1 670 709 1282
1274 434 2446 
1 670 572 709
2191 547 1273 
1 1012 868 1538
2948 213 2716 
1 1036 296 1588
2483 3031 1467 
1 1154 895 1307
486 2203 2042 
1 495 1117 1499
3044 1109 380 
1 359 463 673
2377 876 1858 
1 106 230 806
2821 2098 11 
1 620 1203 1634
733 430 39 
1 675 730 839
1151 1283 2654 
1 730 172 839
1387 1386 1282 
1 410 676 1643
1862 -6 222 
1 1057 174 1122
177 2139 176 
1 972 1037 1473
432 1797 479 
1 1246 777 1625
1008 921 1474 
1 160 695 1251
999 1289 1072 
1 1251 695 1317
1288 1256 835 
1 544 639 1256
782 383 2129 
1 332 542 1595
1026 3043 625 
1 204 402 681
1219 1293 1213 
1 402 42 681
371 1030 1292 
1 537 682 1423
509 760 2718 
1 57 249 1423
2249 1357 760 
1 1188 774 1435
1468 359 465 
1 685 557 1258
1542 1298 72 
1 557 767 1258
2573 1375 1297 
1 66 724 1258
1376 1454 2401 
1 1231 767 1503
1698 439 2868 
1 541 94 852
1025 1611 1446 
1 686 61 902
806 2864 1128 
1 1078 438 1205
567 1181 2297 
1 960 1001 1078
911 567 910 
1 877 158 952
1333 1671 2504 
1 133 570 1399
770 2352 1339 
1 712 452 1193
1195 2224 2273 
1 690 334 1107
2005 1624 2269 
1 1106 1076 1542
2463 2943 1981 
1 1107 1108 1215
2110 1211 2269 
1 1073 124 1091
2695 1823 445 
1 155 1411 1412
2694 200 572 
1 1164 591 1335
1349 2885 492 
1 257 669 692
1253 119 1121 
1 693 300 1250
61 481 355 
1 794 357 1250
1508 355 2421 
1 1629 694 1630
3108 2435 6 
1 1074 897 1480
258 218 2823 
1 661 1275 1317
2389 835 2514 
1 679 616 1401
903 2675 734 
1 568 1115 1240
2126 1272 841 
1 817 320 1333
420 2545 1553 
1 773 1200 1328
795 369 2536 
1 256 123 1520
556 2204 99 
1 870 698 1221
142 74 2329 
1 1021 1344 1482
605 2806 2447 
1 753 548 1491
1224 1429 141 
1 1067 644 1662
1769 3167 3016 
1 624 1436 1571
-3 1700 2997 
1 728 231 1368
354 404 1835 
1 220 1031 1678
347 1382 3194 
1 742 570 1584
1513 770 1079 
1 158 877 1414
1305 1670 1440 
1 1457 1081 1490
3131 2253 2096 
1 934 935 1248
251 1694 2383 
1 898 562 1518
8 2895 1998 
1 505 244 1049
3054 2528 1999 
1 1233 705 1381
1812 2333 2511 
1 1381 133 1399
2503 1306 2511 
1 305 79 706
2312 195 1341 
1 531 305 706
2137 1340 3178 
1 341 575 863
1532 413 1643 
1 1115 240 1525
822 2908 1272 
1 725 597 751
2287 2369 1426 
1 421 751 1648
1426 1425 2605 
1 733 1150 1348
-4 671 2193 
1 1397 927 1598
1646 1190 1759 
1 1474 655 1614
2813 262 1830 
1 692 591 1164
1509 1313 1121 
1 205 636 711
1517 1351 1795 
1 636 512 711
941 311 1350 
1 638 1282 1477
2445 2111 1212 
1 820 861 1243
230 2373 1765 
1 1204 660 1637
2295 2298 3124 
1 1389 1375 1396
2653 2239 2023 
1 668 1124 1406
931 2216 1503 
1 249 720 1423
2414 1016 1295 
1 1281 880 1351
1598 1788 1659 
1 633 999 1434
1902 673 1202 
1 1259 1060 1543
629 16 2004 
1 1424 1092 1608
135 3066 357 
1 717 695 1019
2858 999 1377 
1 697 389 1019
2678 2175 1028 
1 915 654 1184
211 -3 341 
1 1008 971 1680
378 801 1043 
1 217 271 719
436 1367 513 
1 271 272 719
3119 172 1366 
1 12 30 1265
1489 1 1953 
1 30 785 1364
2906 1595 614 
1 528 481 1022
297 1946 585 
1 1230 1350 1391
2346 138 2657 
1 716 40 1227
630 2182 2261 
1 399 154 723
96 3003 1374 
1 548 399 723
1224 1373 1824 
1 767 224 1258
1698 2402 1298 
1 66 402 724
759 1219 1299 
1 717 1019 1332
1362 2175 984 
1 1274 1163 1557
2217 883 2245 
1 1173 232 1353
656 253 2585 
1 1058 726 1063
103 2016 -4 
1 54 1575 1616
1568 2320 2850 
1 1031 310 1678
1111 1799 1331 
1 586 244 1600
2527 3054 808 
1 1333 397 1611
2546 455 473 
1 122 444 729
3140 840 3073 
1 172 542 839
1854 1026 1283 
1 34 172 730
1855 1283 1033 
1 128 699 1067
2845 2032 752 
1 602 193 1640
101 289 3145 
1 1049 732 1518
2158 1998 1250 
1 704 387 1518
1050 1712 2896 
1 125 737 981
1400 855 1867 
1 710 1425 1474
2550 2721 1830 
1 768 734 1450
1217 851 3079 
1 1146 302 1617
2384 3084 2186 
1 1257 1523 1534
2905 573 2354 
1 229 129 1402
237 -5 1636 
1 401 367 736
2732 325 1689 
1 291 274 1598
517 1759 1766 
1 125 452 737
2272 1195 1392 
1 1211 311 1619
817 210 2932 
1 907 432 970
2393 1729 2092 
1 739 14 789
2788 2886 600 
1 388 511 739
837 942 600 
1 219 437 1593
1829 23 410 
1 113 516 888
976 107 2370 
1 1109 986 1452
2479 1877 1051 
1 449 663 983
2353 689 1024 
1 447 114 742
1436 1514 1262 
1 839 332 1371
1026 2619 216 
1 801 944 1633
1796 1685 2910 
1 310 744 1368
2674 1835 1799 
1 1400 1031 1600
1111 955 2673 
1 745 46 1355
19 665 962 
1 25 446 745
1881 19 1579 
1 485 74 1311
2163 1439 293 
1 1125 877 1311
1670 2504 1439 
1 632 422 747
180 1569 1419 
1 643 632 747
165 1418 541 
1 45 440 748
832 545 1421 
1 538 45 748
1074 1420 30 
1 393 81 1416
2740 2937 1431 
1 750 963 1626
3075 3101 727 
1 1194 119 1639
746 3127 314 
1 751 838 1648
2286 655 1345 
1 421 725 751
2544 1344 1345 
1 752 442 1479
1904 2822 20 
1 345 18 1000
763 2967 599 
1 1491 548 1650
1327 1824 1682 
1 35 1155 1559
2202 392 1654 
1 749 393 1416
-5 1422 2704 
1 705 905 1161
1790 170 2213 
1 558 375 1665
1751 849 3173 
1 1361 105 1644
3190 3135 40 
1 1172 930 1560
201 1772 2978 
1 114 447 978
1409 -3 1861 
1 1281 715 1390
345 1444 1598 
1 796 554 1351
1208 1659 2581 
1 74 1125 1311
1073 1417 1416 
1 87 158 1414
149 1333 25 
1 410 121 1427
222 2724 1734 
1 596 1303 1560
1071 1131 947 
1 306 791 816
2482 2422 1502 
1 715 999 1390
673 1676 1437 
1 1096 657 1266
1248 1622 2119 
1 846 541 852
1516 1301 603 
1 175 166 763
1703 1987 1448 
1 216 175 763
2140 1447 417 
1 294 394 1530
90 664 669 
1 36 355 764
431 2919 519 
1 295 765 1407
-3 520 1097 
1 144 851 1500
3015 2862 249 
1 207 766 783
2861 2380 1486 
1 724 684 1258
750 72 1299 
1 251 524 807
1746 386 1534 
1 16 906 1302
1560 224 2485 
1 312 377 768
657 1217 533 
1 250 1313 1521
2508 530 561 
1 630 1130 1313
647 877 719 
1 245 1016 1209
1935 2118 2843 
1 98 1136 1511
1267 2336 1268 
1 577 780 1326
926 1060 2532 
1 261 1095 1512
118 1271 2549 
1 992 1177 1660
2041 1125 1520 
1 1131 1177 1185
1547 2211 1887 
1 773 123 1118
2536 556 1103 
1 1036 1588 1656
1276 2461 3156 
1 774 1188 1260
1296 1469 2264 
1 1188 671 1260
133 -4 1468 
1 21 422 775
2334 180 -5 
1 558 1103 1116
2101 1057 1751 
1 646 987 1103
1750 1057 2102 
1 1610 882 1651
1841 3147 2090 
1 678 1246 1625
922 1287 -6 
1 578 1070 1357
127 1070 2591 
1 565 382 1249
319 810 2185 
1 84 1194 1430
2275 565 2274 
1 322 526 1195
2645 2276 1713 
1 577 448 1437
847 159 926 
1 1293 491 1624
2468 3098 2707 
1 1064 781 1410
2760 2026 2106 
1 488 656 1361
3070 3191 1246 
1 1175 1144 1497
2260 2267 2340 
1 1182 1225 1457
2165 3132 2305 
1 804 552 969
2067 268 1845 
1 530 207 783
1266 1453 1527 
1 1483 822 1632
1564 2706 2934 
1 100 200 1039
2453 552 2956 
1 30 12 1524
1368 1491 2906 
1 478 785 1446
1595 2907 590 
1 12 162 1524
3046 2472 1489 
1 786 1105 1361
2692 1246 1242 
1 11 368 787
2793 1494 335 
1 368 86 787
3007 2770 1493 
1 208 875 1471
1666 1189 2807 
1 407 349 1023
779 1948 1206 
1 388 1304 1479
2489 20 837 
1 275 1270 1664
2073 687 650 
1 551 1352 1507
3198 106 328 
1 398 901 1288
-3 1742 2458 
1 485 755 1192
916 1058 2163 
1 813 306 816
171 1443 562 
1 668 1406 1670
1356 2684 2717 
1 1406 17 1561
2216 2131 2684 
1 1077 850 1659
3176 3092 1628 
1 1157 385 1667
813 1833 2205 
1 28 761 794
2737 1508 2553 
1 761 357 794
1512 1316 1507 
1 591 692 1512
1349 2086 2885 
1 614 641 1343
2812 2722 712 
1 62 522 940
1100 382 1789 
1 357 761 796
1508 1208 560 
1 570 742 797
1332 1514 2352 
1 742 114 797
1409 1959 1513 
1 798 546 956
527 636 974 
1 541 846 1261
1446 864 2104 
1 636 205 1371
1350 1597 2620 
1 62 185 921
980 979 372 
1 451 772 1140
576 2243 203 
1 1179 992 1660
1063 1464 2173 
1 844 268 1526
1716 2911 3115 
1 415 803 944
235 1685 1608 
1 856 815 1005
1561 1914 1550 
1 629 906 1243
224 1765 1640 
1 198 900 1138
1715 342 940 
1 199 884 1526
1755 3116 1607 
1 530 783 969
1486 87 884 
1 9 50 804
1610 370 1845 
1 239 805 1408
375 358 638 
1 64 361 1528
113 282 2915 
1 230 442 1101
2822 1158 2098 
1 575 341 1476
1342 366 710 
1 234 71 1231
438 85 2349 
1 71 251 807
1627 1455 85 
1 491 450 808
2468 1536 3098 
1 450 510 808
964 3137 1535 
1 878 194 1245
740 2376 886 
1 865 472 976
1648 875 1647 
1 470 769 1269
888 234 2327 
1 28 1521 1653
2901 530 2737 
1 519 1015 1016
2837 1933 1935 
1 557 685 1647
1297 3072 2573 
1 540 367 1431
325 756 215 
1 812 97 1089
2522 842 37 
1 831 1192 1300
475 1058 1551 
1 926 831 1563
475 1669 2983 
1 1131 576 1177
2157 1049 1465 
1 386 387 1663
809 1050 854 
1 857 1005 1620
1550 1645 1726 
1 857 856 1005
1782 1523 1549 
1 306 831 1300
1669 1545 2482 
1 816 1269 1337
2422 2387 562 
1 811 817 1333
12 1322 473 
1 278 568 985
2126 1562 1013 
1 1373 984 1374
2466 535 2465 
1 330 1143 1411
2180 186 2694 
1 571 324 1222
